id;domain;is_legal;is_automated;is_interesting;is_interesting_desc
1;ig.me;f;f;t;DATA_INTERESTING_DESC_YES_PII,DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
2;nps.airindia.in;f;t;t;DATA_INTERESTING_DESC_YES_PII,DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
3;mrspin.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
4;superprof.es;f;t;t;DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
5;cns-sante-lu.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
6;aba2.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
7;fashionnovagb.attn.tv;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
8;traba.page.link;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
9;financiar24.es;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
10;www.snagshout.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
11;vent.africa;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
12;auth.usbank.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
13;pp24.co;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
14;bnc.lt;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
15;idmcn-web.deployer.mx;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
16;gallery-victoria.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
17;t.me;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
18;4go.uk;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
19;mdslt.win;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
20;sports.bet9ja.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
21;amznsa.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
22;bbva.netcash-clientes-es.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
23;wnc.es;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
24;dhljjs.top;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
25;txts.ly;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
26;eskimo.page.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
27;clk.mk;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
28;turbotax.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
29;wilkinsonswordintuition.zptr.im;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
30;tmbo.la;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
31;boom.lat;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
32;9mc.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
33;square-register.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
34;url.ez4u.pt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
35;www.freestuff.eu;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
36;nxt.to;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
37;ejmj.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
38;versalie.sandbox01.wheel.health;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
39;amazon.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
40;u.to;f;f;f;DATA_INTERESTING_DESC_NO_AD
41;accuweb.cloud;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
42;bbva.es-notificacionapp.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
43;wmecs.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
44;apple.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
45;pcpe1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD
46;fscr.io;f;f;f;DATA_INTERESTING_DESC_NO_AD
47;gamblii.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
48;vimeo.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
49;18u.one;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
50;veriff.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
51;app.konto.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
52;cash.app;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
53;i.nos.pt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
54;ae.goldenscent.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
55;www.bidfta.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
56;103.13.209.127;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
57;usfi1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
58;brz.ai;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
59;mobile.three.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
60;app.temu.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
61;device.staging.payfone.com:4443;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
62;a.klar.na;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
63;wh.bet;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
64;dhljle.top;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
65;suitsmecard.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
66;bnk.la;f;f;f;DATA_INTERESTING_DESC_NO_AD
67;t.xfin.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
68;txt.rwdsuk.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
69;my.photoday.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
70;id.ubble.ai;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
71;gtln2.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
72;chime.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
73;walgreens.sandbox01.wheel.health;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
74;www.crhlth.to;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
75;betsson.fr;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
76;m.gopuff.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
77;www.zigota.co.il;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
78;support.strip;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
79;gxmble.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
80;www.yychomes.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
81;zappit.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
82;air.chat;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
83;kvy8.io;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
84;help.super.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
85;amazon.pl;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
86;blu1.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
87;gcpayonline.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
88;airdrop-bybit.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
89;smsq.com.de;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
90;eej.at;f;f;f;DATA_INTERESTING_DESC_NO_AD
91;dd.me;f;f;f;DATA_INTERESTING_DESC_NO_AD
92;prm.ms;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
93;l.mrbit.vin;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
94;ewzvve.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
95;jb4.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
96;app.inkind.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
97;lock.authvia.com;f;f;f;
98;lyft.sng.link;f;f;f;DATA_INTERESTING_DESC_NO_AD
99;gra.cx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
100;tiny.one;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
101;oot.rs;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
102;trn1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
103;support.bondora.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
104;py.pl;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
105;kcs-airdrop.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
106;gl0.me;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
107;fntl1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD
108;inboxd.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
109;www.amazon.it;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
110;sd2.in;f;f;f;DATA_INTERESTING_DESC_NO_AD
111;yelp.to;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
112;signal.org;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
113;updatesafetymyid.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
114;seven.casino;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
115;unv.viber.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
116;tinyurl.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
117;hadotx.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
118;device.proveapis.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
119;bbva.inicio-es.info;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
120;homa1.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
121;dinr.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
122;82link.cc;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
123;ehplabsuk.smsb.co;f;f;f;DATA_INTERESTING_DESC_NO_AD
124;es.bbva-soporte-clientes.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
125;kikoff.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
126;pplchck.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
127;intch1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
128;craftd.pscrpt.io;f;f;f;DATA_INTERESTING_DESC_NO_AD
129;ijcpct.in;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
130;revolut.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
131;wilkinsonsword.zptr.im;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
132;a.lott.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
133;verfy.co;f;f;f;
134;news.sfcollege.edu;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
135;apply.oportun.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
136;mobile.bet9ja.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
137;nvosms.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
138;biy.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
139;nos.pt;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
140;www.o2.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
141;www.shaadi.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
142;ptxt.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
143;stk9998.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
144;moj.doublestar.sk;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
145;teya.cc;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
146;app.adjust.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
147;google.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
148;nbet.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
149;pimedigital.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
150;pscrpt.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
151;launchapp.credas.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
152;lensa.ro;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
153;keny.me;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
154;hqy.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
155;app.cm.ourcart.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
156;recovery.careem.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
157;ola351.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
158;bap.mx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
159;my4.uno;f;f;f;
160;dhlsfdd.top;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
161;hoi.fm;f;f;f;
162;vivavida.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
163;www.checkatrade.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
164;fdea.io;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
165;aka.ms;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
166;optxt.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
167;t.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
168;ukrwdz.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
169;acs1.tc;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
170;mn1.uno;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
171;emujac.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
172;phongvantech.vn;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
173;trb1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
174;amazon.de;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
175;WNDRSKN.smsb.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
176;amazon.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
177;t.uber.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
178;ospt.me;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
179;ebmm1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
180;super.sng.link;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
181;facebook-update0.blog;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
182;reports.viber.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
183;yahoo.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
184;shorturl.at;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
185;store.playwing.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
186;byt.tips;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
187;ccs1.co;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
188;amazon.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
189;tx.vc;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
190;gt.sms247.de;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
191;itbl.co;f;f;f;DATA_INTERESTING_DESC_NO_AD
192;mfort.win;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
193;cl17.xyz;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
194;www.vandalay.in;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
195;contrato.totalenergies.es;f;f;f;DATA_INTERESTING_DESC_NO_AD
196;wuqsl.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
197;abre.ai;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
198;ruadapalma.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
199;new.three.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
200;current.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
201;bit.ly;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
202;yxeeh.com;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
203;links.hearclear.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
204;c.rocket.la;f;f;f;DATA_INTERESTING_DESC_NO_AD
205;joli88.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
206;google.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
207;dexatel.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
208;lcuk.win;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
209;txte1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD,DATA_INTERESTING_DESC_NO_SCAM
210;is.gd;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
211;lng.direct-inicio-apps.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
212;wa.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
213;www.zopa.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
214;foliatticasino.mx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
215;ridleyacad.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
216;www.authy.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
217;www.vodafone.co.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
218;cred.ee;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
219;amazon.com.mx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
220;bem1.co;f;f;f;DATA_INTERESTING_DESC_NO_AD
221;fwdto.us;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
222;youtu.be;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
223;www.brzepozajmice.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
224;go.fcifisms.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
225;amovens.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
226;bitly.ws;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
227;creditnow.ro;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
228;did.li;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
229;www.bleepingcomputer.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
230;gfquo.buzz;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
231;home.zopa.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
232;interpath.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
233;kly8.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
234;m3s.gg;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
235;myparcel-tracker.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
236;preview.giggster.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
237;rnpbx.cfd;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
238;vk.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
239;www.anchorrides.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
240;ami.ag;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
241;fast.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
242;g4m.tv;f;f;f;DATA_INTERESTING_DESC_NO_AD
243;www.phrendly.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
244;247lgm.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
245;msg.uplvlrwd.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
246;api.lik;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
247;chargepoint.app.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
248;crono.ws;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
249;dinevo.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
250;www.mahmee.com;f;f;f;DATA_INTERESTING_DESC_NO_MISSED_OPPORTUNITY
251;gna2.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
252;hthn.app.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
253;investorlift.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
254;kvy0.io;f;f;f;DATA_INTERESTING_DESC_NO_AD
255;manage.joe.coffee;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
256;n9.cl;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
257;processing-sav.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
258;twoladders-qa.s3.us-east-2.amazona;f;f;t;DATA_INTERESTING_DESC_YES_DISCOVERY
259;wduose.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
260;app.kanguro.com;f;f;t;
261;fcsms.i;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
262;get.raw.app;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
263;www.mercadopago.com.mx;f;f;t;
264;booksy.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
265;rwdrmndrs.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
266;app.dev.recrebox.com;f;f;t;DATA_INTERESTING_DESC_YES_DISCOVERY
267;clck.ru;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
268;cshtr.xyz;f;f;f;DATA_INTERESTING_DESC_NO_AD
269;docs.google.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
270;www.popcorn-dating.com;f;f;t;
271;go.freeads.co.uk;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_TAKEOVER
272;hwvj5.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
273;is.g;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
274;l.armut.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
